id,damage_grade
47168,3
47169,3
47170,3
47171,3
47172,3
47173,3
47174,3
47175,2
47176,3
47177,3
47178,3
47179,3
47180,3
47181,3
47182,3
47183,3
47184,3
47185,3
47186,3
47187,3
47188,3
47189,3
47190,2
47191,3
47192,2
47193,3
47194,3
47195,3
47196,2
47197,3
47198,3
47199,3
47200,3
47201,3
47202,3
47203,3
47204,4
47205,3
47206,3
47207,3
47208,2
47209,3
47210,3
47211,3
47212,3
47213,2
47214,3
47215,2
47216,3
47217,2
47218,3
47219,3
47220,3
47221,3
47222,3
47223,2
47224,3
47225,3
47226,2
47227,3
47228,3
47229,3
47230,3
47231,3
47232,3
47233,3
47234,3
47235,3
47236,2
47237,3
47238,3
47239,2
47240,2
47241,2
47242,4
47243,3
47244,3
47245,3
47246,4
47247,3
47248,3
47249,3
47250,3
47251,3
47252,3
47253,3
47254,3
47255,3
47256,3
47257,3
47258,3
47259,3
47260,3
47261,4
47262,3
47263,3
47264,3
47265,2
47266,3
47267,3
47268,3
47269,2
47270,3
47271,3
47272,3
47273,2
47274,3
47275,3
47276,4
47277,3
47278,3
47279,3
47280,4
47281,3
47282,3
47283,3
47284,3
47285,2
47286,4
47287,2
47288,3
47289,3
47290,3
47291,3
47292,3
47293,4
47294,3
47295,3
47296,4
47297,3
47298,3
47299,3
47300,3
47301,3
47302,3
47303,3
47304,3
47305,3
47306,3
47307,3
47308,3
47309,3
47310,3
47311,2
47312,3
47313,3
47314,3
47315,3
47316,2
47317,3
47318,3
47319,3
47320,3
47321,3
47322,3
47323,3
47324,3
47325,3
47326,3
47327,3
47328,3
47329,2
47330,3
47331,3
47332,4
47333,3
47334,2
47335,3
47336,2
47337,3
47338,3
47339,3
47340,3
47341,2
47342,3
47343,3
47344,3
47345,3
47346,3
47347,3
47348,3
47349,3
47350,3
47351,4
47352,3
47353,4
47354,4
47355,3
47356,3
47357,4
47358,4
47359,3
47360,3
47361,4
47362,3
47363,3
47364,3
47365,3
47366,3
47367,3
47368,4
47369,3
47370,3
47371,3
47372,3
47373,4
47374,3
47375,4
47376,3
47377,2
47378,3
47379,4
47380,3
47381,3
47382,3
47383,3
47384,3
47385,3
47386,4
47387,3
47388,3
47389,3
47390,4
47391,3
47392,3
47393,3
47394,3
47395,3
47396,3
47397,3
47398,3
47399,3
47400,2
47401,2
47402,3
47403,3
47404,3
47405,3
47406,3
47407,3
47408,3
47409,3
47410,3
47411,3
47412,3
47413,3
47414,2
47415,2
47416,3
47417,3
47418,3
47419,4
47420,3
47421,3
47422,2
47423,4
47424,3
47425,3
47426,3
47427,3
47428,3
47429,4
47430,3
47431,3
47432,3
47433,4
47434,2
47435,4
47436,3
47437,3
47438,3
47439,3
47440,3
47441,3
47442,3
47443,2
47444,3
47445,3
47446,2
47447,3
47448,3
47449,3
47450,3
47451,3
47452,3
47453,3
47454,4
47455,3
47456,3
47457,3
47458,2
47459,3
47460,3
47461,3
47462,2
47463,3
47464,3
47465,4
47466,3
47467,3
47468,3
47469,3
47470,3
47471,3
47472,3
47473,4
47474,3
47475,3
47476,3
47477,3
47478,3
47479,3
47480,3
47481,3
47482,3
47483,3
47484,3
47485,4
47486,3
47487,3
47488,3
47489,2
47490,3
47491,3
47492,3
47493,3
47494,3
47495,3
47496,3
47497,3
47498,4
47499,3
47500,2
47501,3
47502,3
47503,3
47504,3
47505,3
47506,3
47507,3
47508,3
47509,3
47510,3
47511,3
47512,3
47513,3
47514,2
47515,2
47516,3
47517,2
47518,3
47519,3
47520,3
47521,3
47522,3
47523,3
47524,3
47525,2
47526,3
47527,3
47528,3
47529,3
47530,3
47531,3
47532,3
47533,3
47534,4
47535,3
47536,3
47537,2
47538,3
47539,2
47540,3
47541,3
47542,3
47543,3
47544,2
47545,3
47546,3
47547,3
47548,3
47549,3
47550,3
47551,2
47552,3
47553,3
47554,3
47555,3
47556,3
47557,3
47558,3
47559,3
47560,2
47561,2
47562,3
47563,3
47564,3
47565,3
47566,4
47567,3
47568,3
47569,3
47570,3
47571,3
47572,3
47573,3
47574,3
47575,3
47576,3
47577,3
47578,3
47579,4
47580,3
47581,3
47582,4
47583,3
47584,3
47585,3
47586,3
47587,5
47588,4
47589,3
47590,3
47591,3
47592,2
47593,3
47594,3
47595,3
47596,2
47597,3
47598,3
47599,3
47600,4
47601,3
47602,3
47603,3
47604,4
47605,3
47606,3
47607,3
47608,3
47609,3
47610,2
47611,3
47612,4
47613,3
47614,3
47615,3
47616,2
47617,2
47618,3
47619,3
47620,3
47621,2
47622,4
47623,3
47624,3
47625,3
47626,4
47627,3
47628,3
47629,3
47630,3
47631,2
47632,3
47633,3
47634,3
47635,3
47636,3
47637,3
47638,4
47639,3
47640,3
47641,3
47642,3
47643,3
47644,3
47645,3
47646,3
47647,3
47648,2
47649,3
47650,3
47651,3
47652,3
47653,3
47654,4
47655,3
47656,3
47657,3
47658,3
47659,3
47660,3
47661,3
47662,3
47663,3
47664,3
47665,3
47666,5
47667,3
47668,3
47669,3
47670,3
47671,3
47672,3
47673,3
47674,3
47675,3
47676,3
47677,3
47678,3
47679,3
47680,3
47681,3
47682,3
47683,4
47684,3
47685,3
47686,3
47687,3
47688,3
47689,3
47690,3
47691,3
47692,3
47693,3
47694,3
47695,3
47696,3
47697,3
47698,2
47699,3
47700,2
47701,3
47702,3
47703,3
47704,3
47705,3
47706,5
47707,3
47708,4
47709,3
47710,3
47711,3
47712,3
47713,3
47714,3
47715,3
47716,4
47717,3
47718,3
47719,3
47720,2
47721,3
47722,3
47723,3
47724,3
47725,4
47726,3
47727,3
47728,3
47729,3
47730,3
47731,3
47732,3
47733,2
47734,3
47735,3
47736,4
47737,3
47738,3
47739,3
47740,3
47741,3
47742,4
47743,3
47744,3
47745,3
47746,4
47747,3
47748,3
47749,3
47750,3
47751,3
47752,3
47753,3
47754,4
47755,3
47756,3
47757,3
47758,3
47759,2
47760,3
47761,3
47762,3
47763,3
47764,3
47765,3
47766,2
47767,3
47768,3
47769,3
47770,3
47771,3
47772,3
47773,3
47774,3
47775,5
47776,3
47777,3
47778,3
47779,3
47780,3
47781,3
47782,2
47783,3
47784,3
47785,3
47786,3
47787,3
47788,3
47789,3
47790,3
47791,3
47792,3
47793,3
47794,3
47795,3
47796,3
47797,3
47798,3
47799,3
47800,3
47801,3
47802,2
47803,3
47804,3
47805,3
47806,4
47807,3
47808,4
47809,3
47810,3
47811,3
47812,3
47813,3
47814,4
47815,3
47816,3
47817,3
47818,2
47819,4
47820,2
47821,3
47822,2
47823,3
47824,3
47825,3
47826,3
47827,3
47828,3
47829,2
47830,3
47831,3
47832,3
47833,3
47834,3
47835,3
47836,3
47837,3
47838,2
47839,3
47840,2
47841,3
47842,2
47843,3
47844,2
47845,3
47846,4
47847,3
47848,2
47849,3
47850,3
47851,3
47852,3
47853,3
47854,3
47855,3
47856,3
47857,3
47858,3
47859,3
47860,3
47861,3
47862,3
47863,3
47864,3
47865,3
47866,3
47867,3
47868,2
47869,3
47870,2
47871,3
47872,3
47873,3
47874,4
47875,3
47876,3
47877,3
47878,3
47879,4
47880,3
47881,3
47882,3
47883,3
47884,3
47885,3
47886,2
47887,3
47888,3
47889,3
47890,3
47891,3
47892,3
47893,3
47894,3
47895,3
47896,2
47897,3
47898,2
47899,3
47900,3
47901,3
47902,3
47903,3
47904,3
47905,3
47906,3
47907,3
47908,3
47909,3
47910,2
47911,3
47912,3
47913,3
47914,3
47915,3
47916,3
47917,3
47918,3
47919,3
47920,3
47921,3
47922,4
47923,3
47924,3
47925,3
47926,3
47927,2
47928,3
47929,3
47930,3
47931,2
47932,3
47933,3
47934,3
47935,3
47936,4
47937,3
47938,3
47939,3
47940,3
47941,3
47942,3
47943,3
47944,2
47945,3
47946,3
47947,3
47948,4
47949,3
47950,3
47951,3
47952,3
47953,3
47954,3
47955,2
47956,3
47957,2
47958,3
47959,3
47960,2
47961,3
47962,3
47963,2
47964,2
47965,3
47966,2
47967,3
47968,3
47969,2
47970,5
47971,3
47972,3
47973,3
47974,4
47975,3
47976,3
47977,3
47978,3
47979,3
47980,3
47981,3
47982,3
47983,3
47984,3
47985,3
47986,3
47987,3
47988,3
47989,3
47990,3
47991,3
47992,3
47993,3
47994,3
47995,3
47996,3
47997,3
47998,4
47999,3
48000,3
48001,3
48002,4
48003,3
48004,3
48005,3
48006,3
48007,3
48008,3
48009,3
48010,3
48011,3
48012,3
48013,2
48014,3
48015,3
48016,2
48017,3
48018,2
48019,3
48020,3
48021,4
48022,3
48023,3
48024,3
48025,3
48026,2
48027,2
48028,3
48029,3
48030,3
48031,3
48032,3
48033,3
48034,3
48035,3
48036,3
48037,3
48038,4
48039,3
48040,3
48041,3
48042,2
48043,2
48044,3
48045,3
48046,3
48047,3
48048,2
48049,3
48050,3
48051,3
48052,3
48053,3
48054,3
48055,3
48056,3
48057,4
48058,4
48059,3
48060,2
48061,3
48062,3
48063,3
48064,3
48065,3
48066,3
48067,4
48068,3
48069,3
48070,3
48071,3
48072,3
48073,3
48074,2
48075,2
48076,3
48077,3
48078,3
48079,3
48080,3
48081,2
48082,3
48083,2
48084,3
48085,3
48086,3
48087,3
48088,3
48089,3
48090,3
48091,3
48092,3
48093,3
48094,3
48095,3
48096,3
48097,3
48098,3
48099,2
48100,3
48101,3
48102,3
48103,3
48104,2
48105,3
48106,3
48107,3
48108,3
48109,2
48110,3
48111,3
48112,3
48113,3
48114,3
48115,3
48116,3
48117,3
48118,3
48119,3
48120,3
48121,2
48122,3
48123,4
48124,3
48125,3
48126,3
48127,3
48128,3
48129,2
48130,3
48131,2
48132,3
48133,3
48134,3
48135,3
48136,3
48137,3
48138,3
48139,3
48140,3
48141,3
48142,3
48143,3
48144,4
48145,3
48146,4
48147,3
48148,3
48149,3
48150,3
48151,3
48152,3
48153,3
48154,3
48155,3
48156,3
48157,3
48158,3
48159,3
48160,3
48161,3
48162,3
48163,3
48164,3
48165,3
48166,3
48167,3
48168,3
48169,3
48170,3
48171,3
48172,3
48173,3
48174,3
48175,3
48176,4
48177,3
48178,3
48179,4
48180,3
48181,3
48182,3
48183,3
48184,3
48185,3
48186,3
48187,2
48188,3
48189,3
48190,3
48191,3
48192,3
48193,3
48194,2
48195,3
48196,4
48197,3
48198,3
48199,3
48200,3
48201,3
48202,3
48203,4
48204,3
48205,3
48206,3
48207,3
48208,3
48209,3
48210,3
48211,3
48212,3
48213,3
48214,3
48215,4
48216,2
48217,3
48218,3
48219,3
48220,3
48221,3
48222,3
48223,3
48224,3
48225,3
48226,4
48227,3
48228,2
48229,3
48230,3
48231,3
48232,3
48233,3
48234,3
48235,3
48236,3
48237,3
48238,3
48239,4
48240,3
48241,3
48242,3
48243,3
48244,3
48245,2
48246,3
48247,3
48248,3
48249,2
48250,2
48251,3
48252,3
48253,3
48254,3
48255,3
48256,3
48257,3
48258,2
48259,2
48260,3
48261,3
48262,3
48263,3
48264,3
48265,3
48266,3
48267,3
48268,3
48269,3
48270,3
48271,3
48272,3
48273,3
48274,3
48275,3
48276,2
48277,4
48278,3
48279,3
48280,2
48281,3
48282,3
48283,3
48284,3
48285,3
48286,4
48287,3
48288,3
48289,3
48290,2
48291,3
48292,3
48293,4
48294,2
48295,3
48296,3
48297,3
48298,2
48299,3
48300,2
48301,3
48302,3
48303,3
48304,3
48305,3
48306,3
48307,3
48308,3
48309,2
48310,4
48311,3
48312,3
48313,3
48314,3
48315,3
48316,3
48317,3
48318,3
48319,4
48320,3
48321,3
48322,3
48323,3
48324,3
48325,3
48326,3
48327,3
48328,3
48329,3
48330,4
48331,3
48332,3
48333,3
48334,3
48335,3
48336,2
48337,3
48338,4
48339,3
48340,2
48341,3
48342,3
48343,3
48344,3
48345,3
48346,3
48347,3
48348,3
48349,3
48350,3
48351,3
48352,3
48353,3
48354,3
48355,3
48356,3
48357,3
48358,3
48359,3
48360,3
48361,3
48362,3
48363,3
48364,3
48365,2
48366,3
48367,2
48368,3
48369,3
48370,4
48371,2
48372,3
48373,3
48374,3
48375,3
48376,3
48377,3
48378,3
48379,3
48380,3
48381,3
48382,3
48383,3
48384,3
48385,3
48386,3
48387,3
48388,3
48389,2
48390,3
48391,3
48392,3
48393,2
48394,3
48395,3
48396,4
48397,3
48398,3
48399,2
48400,2
48401,3
48402,3
48403,5
48404,3
48405,2
48406,3
48407,3
48408,3
48409,3
48410,3
48411,3
48412,2
48413,3
48414,4
48415,3
48416,3
48417,3
48418,3
48419,3
48420,3
48421,3
48422,3
48423,3
48424,2
48425,3
48426,2
48427,3
48428,4
48429,3
48430,3
48431,3
48432,3
48433,3
48434,2
48435,3
48436,3
48437,2
48438,2
48439,3
48440,4
48441,3
48442,3
48443,3
48444,3
48445,3
48446,3
48447,4
48448,3
48449,2
48450,3
48451,3
48452,3
48453,3
48454,3
48455,3
48456,2
48457,3
48458,3
48459,3
48460,2
48461,3
48462,3
48463,3
48464,4
48465,3
48466,3
48467,3
48468,3
48469,3
48470,3
48471,2
48472,3
48473,3
48474,3
48475,2
48476,3
48477,3
48478,4
48479,3
48480,3
48481,3
48482,3
48483,2
48484,2
48485,3
48486,3
48487,3
48488,3
48489,4
48490,4
48491,2
48492,3
48493,3
48494,2
48495,3
48496,3
48497,3
48498,3
48499,3
48500,3
48501,3
48502,3
48503,3
48504,4
48505,2
48506,3
48507,3
48508,3
48509,3
48510,3
48511,2
48512,3
48513,3
48514,3
48515,3
48516,3
48517,3
48518,3
48519,3
48520,3
48521,2
48522,3
48523,3
48524,3
48525,3
48526,3
48527,3
48528,2
48529,3
48530,4
48531,3
48532,3
48533,3
48534,3
48535,2
48536,3
48537,3
48538,4
48539,3
48540,2
48541,3
48542,3
48543,3
48544,2
48545,3
48546,3
48547,4
48548,3
48549,3
48550,3
48551,4
48552,3
48553,2
48554,3
48555,3
48556,3
48557,3
48558,3
48559,3
48560,2
48561,4
48562,3
48563,3
48564,3
48565,3
48566,3
48567,2
48568,3
48569,3
48570,3
48571,3
48572,3
48573,3
48574,3
48575,3
48576,3
48577,3
48578,3
48579,3
48580,3
48581,4
48582,3
48583,3
48584,3
48585,3
48586,3
48587,3
48588,3
48589,2
48590,3
48591,3
48592,3
48593,3
48594,3
48595,3
48596,3
48597,3
48598,3
48599,3
48600,3
48601,2
48602,3
48603,3
48604,3
48605,3
48606,3
48607,3
48608,3
48609,3
48610,4
48611,3
48612,3
48613,3
48614,4
48615,3
48616,3
48617,2
48618,3
48619,3
48620,3
48621,3
48622,3
48623,2
48624,2
48625,3
48626,2
48627,3
48628,3
48629,4
48630,3
48631,2
48632,3
48633,4
48634,3
48635,3
48636,3
48637,3
48638,3
48639,2
48640,2
48641,4
48642,3
48643,3
48644,3
48645,3
48646,3
48647,2
48648,3
48649,3
48650,3
48651,2
48652,3
48653,3
48654,3
48655,4
48656,3
48657,3
48658,3
48659,3
48660,3
48661,2
48662,3
48663,3
48664,3
48665,3
48666,3
48667,2
48668,3
48669,3
48670,4
48671,3
48672,4
48673,3
48674,3
48675,4
48676,3
48677,3
48678,4
48679,3
48680,3
48681,3
48682,3
48683,3
48684,3
48685,3
48686,3
48687,2
48688,3
48689,3
48690,3
48691,3
48692,3
48693,3
48694,3
48695,2
48696,3
48697,3
48698,2
48699,3
48700,3
48701,3
48702,2
48703,3
48704,2
48705,3
48706,2
48707,2
48708,3
48709,2
48710,3
48711,3
48712,2
48713,2
48714,3
48715,3
48716,3
48717,3
48718,3
48719,3
48720,3
48721,3
48722,3
48723,3
48724,3
48725,2
48726,3
48727,3
48728,3
48729,3
48730,2
48731,3
48732,2
48733,3
48734,2
48735,3
48736,3
48737,3
48738,3
48739,3
48740,3
48741,3
48742,3
48743,4
48744,3
48745,3
48746,3
48747,3
48748,2
48749,3
48750,3
48751,2
48752,3
48753,3
48754,3
48755,4
48756,2
48757,3
48758,3
48759,2
48760,3
48761,3
48762,3
48763,3
48764,3
48765,3
48766,3
48767,3
48768,3
48769,4
48770,3
48771,3
48772,2
48773,3
48774,3
48775,3
48776,3
48777,2
48778,3
48779,2
48780,3
48781,3
48782,3
48783,3
48784,3
48785,3
48786,3
48787,3
48788,3
48789,3
48790,3
48791,2
48792,3
48793,3
48794,3
48795,3
48796,3
48797,3
48798,3
48799,3
48800,3
48801,3
48802,3
48803,3
48804,3
48805,4
48806,3
48807,3
48808,2
48809,3
48810,3
48811,3
48812,3
48813,3
48814,2
48815,3
48816,4
48817,3
48818,3
48819,2
48820,3
48821,3
48822,3
48823,3
48824,3
48825,3
48826,3
48827,3
48828,3
48829,3
48830,3
48831,3
48832,3
48833,3
48834,3
48835,4
48836,3
48837,3
48838,3
48839,3
48840,3
48841,3
48842,3
48843,4
48844,3
48845,3
48846,3
48847,4
48848,3
48849,3
48850,3
48851,3
48852,3
48853,3
48854,3
48855,4
48856,3
48857,3
48858,2
48859,3
48860,3
48861,3
48862,3
48863,3
48864,3
48865,3
48866,3
48867,3
48868,3
48869,3
48870,3
48871,3
48872,3
48873,3
48874,4
48875,3
48876,2
48877,2
48878,3
48879,3
48880,3
48881,3
48882,2
48883,3
48884,3
48885,3
48886,3
48887,3
48888,3
48889,2
48890,3
48891,4
48892,4
48893,3
48894,3
48895,3
48896,3
48897,2
48898,3
48899,3
48900,3
48901,2
48902,3
48903,3
48904,3
48905,3
48906,3
48907,2
48908,3
48909,3
48910,3
48911,3
48912,3
48913,3
48914,3
48915,3
48916,4
48917,3
48918,3
48919,4
48920,3
48921,2
48922,3
48923,3
48924,3
48925,4
48926,4
48927,3
48928,4
48929,3
48930,3
48931,3
48932,3
48933,4
48934,3
48935,3
48936,3
48937,3
48938,3
48939,3
48940,3
48941,3
48942,3
48943,3
48944,3
48945,3
48946,2
48947,3
48948,3
48949,3
48950,3
48951,3
48952,3
48953,3
48954,3
48955,3
48956,3
48957,3
48958,2
48959,2
48960,4
48961,3
48962,5
48963,3
48964,4
48965,3
48966,3
48967,3
48968,3
48969,3
48970,3
48971,3
48972,3
48973,3
48974,2
48975,3
48976,3
48977,3
48978,3
48979,2
48980,3
48981,3
48982,3
48983,3
48984,3
48985,3
48986,3
48987,2
48988,2
48989,3
48990,3
48991,3
48992,2
48993,3
48994,3
48995,3
48996,3
48997,3
48998,2
48999,3
49000,2
49001,3
49002,3
49003,3
49004,3
49005,3
49006,3
49007,3
49008,3
49009,4
49010,3
49011,3
49012,3
49013,3
49014,3
49015,3
49016,3
49017,3
49018,3
49019,3
49020,3
49021,3
49022,3
49023,3
49024,3
49025,3
49026,3
49027,3
49028,3
49029,3
49030,3
49031,3
49032,3
49033,3
49034,3
49035,3
49036,5
49037,3
49038,3
49039,3
49040,3
49041,3
49042,3
49043,3
49044,3
49045,2
49046,2
49047,3
49048,3
49049,3
49050,3
49051,4
49052,3
49053,2
49054,2
49055,3
49056,3
49057,3
49058,3
49059,3
49060,3
49061,3
49062,2
49063,3
49064,3
49065,3
49066,3
49067,3
49068,2
49069,3
49070,3
49071,3
49072,4
49073,2
49074,3
49075,3
49076,3
49077,4
49078,3
49079,3
49080,3
49081,3
49082,3
49083,2
49084,3
49085,3
49086,3
49087,3
49088,3
49089,3
49090,3
49091,3
49092,3
49093,3
49094,3
49095,3
49096,3
49097,3
49098,3
49099,2
49100,3
49101,3
49102,3
49103,3
49104,3
49105,3
49106,3
49107,2
49108,3
49109,3
49110,3
49111,3
49112,3
49113,3
49114,3
49115,2
49116,4
49117,3
49118,3
49119,3
49120,3
49121,3
49122,3
49123,2
49124,3
49125,3
49126,3
49127,3
49128,3
49129,3
49130,3
49131,3
49132,3
49133,3
49134,3
49135,3
49136,3
49137,3
49138,3
49139,3
49140,3
49141,3
49142,3
49143,3
49144,3
49145,4
49146,3
49147,3
49148,2
49149,2
49150,3
49151,2
49152,3
49153,3
49154,3
49155,3
49156,3
49157,3
49158,3
49159,3
49160,3
49161,3
49162,3
49163,3
49164,3
49165,3
49166,3
49167,3
49168,3
49169,3
49170,3
49171,3
49172,3
49173,2
49174,3
49175,3
49176,3
49177,3
49178,3
49179,3
49180,3
49181,3
49182,3
49183,3
49184,3
49185,3
49186,2
49187,3
49188,3
49189,3
49190,3
49191,3
49192,3
49193,3
49194,3
49195,3
49196,3
49197,2
49198,4
49199,3
49200,2
49201,3
49202,3
49203,3
49204,3
49205,4
49206,3
49207,3
49208,3
49209,4
49210,3
49211,3
49212,3
49213,3
49214,3
49215,3
49216,3
49217,3
49218,3
49219,3
49220,3
49221,2
49222,3
49223,3
49224,3
49225,4
49226,2
49227,3
49228,3
49229,4
49230,3
49231,3
49232,3
49233,3
49234,3
49235,3
49236,3
49237,3
49238,3
49239,3
49240,3
49241,3
49242,3
49243,3
49244,2
49245,2
49246,3
49247,3
49248,3
49249,3
49250,3
49251,3
49252,3
49253,3
49254,3
49255,3
49256,3
49257,3
49258,2
49259,3
49260,3
49261,3
49262,3
49263,3
49264,3
49265,3
49266,3
49267,3
49268,3
49269,3
49270,2
49271,3
49272,3
49273,3
49274,4
49275,3
49276,4
49277,3
49278,3
49279,2
49280,3
49281,3
49282,3
49283,3
49284,2
49285,3
49286,3
49287,3
49288,3
49289,2
49290,3
49291,3
49292,2
49293,3
49294,4
49295,3
49296,3
49297,3
49298,2
49299,3
49300,3
49301,5
49302,3
49303,3
49304,2
49305,3
49306,3
49307,3
49308,3
49309,3
49310,2
49311,3
49312,3
49313,3
49314,3
49315,3
49316,3
49317,3
49318,2
49319,3
49320,3
49321,3
49322,3
49323,2
49324,2
49325,3
49326,3
49327,2
49328,3
49329,3
49330,3
49331,3
49332,3
49333,3
49334,3
49335,3
49336,3
49337,2
49338,3
49339,3
49340,3
49341,3
49342,3
49343,3
49344,3
49345,3
49346,3
49347,3
49348,3
49349,3
49350,3
49351,3
49352,2
49353,3
49354,2
49355,3
49356,3
49357,3
49358,3
49359,3
49360,3
49361,3
49362,3
49363,3
49364,2
49365,3
49366,4
49367,3
49368,2
49369,3
49370,3
49371,3
49372,3
49373,3
49374,4
49375,3
49376,3
49377,2
49378,3
49379,3
49380,3
49381,3
49382,2
49383,3
49384,2
49385,3
49386,3
49387,2
49388,3
49389,3
49390,3
49391,3
49392,5
49393,3
49394,3
49395,3
49396,3
49397,3
49398,3
49399,5
49400,3
49401,2
49402,4
49403,4
49404,3
49405,4
49406,3
49407,3
49408,3
49409,2
49410,3
49411,3
49412,3
49413,4
49414,4
49415,2
49416,3
49417,3
49418,3
49419,3
49420,2
49421,3
49422,3
49423,3
49424,3
49425,3
49426,3
49427,4
49428,3
49429,3
49430,3
49431,3
49432,4
49433,3
49434,3
49435,3
49436,3
49437,4
49438,3
49439,3
49440,4
49441,4
49442,3
49443,3
49444,3
49445,3
49446,2
49447,3
49448,3
49449,3
49450,3
49451,3
49452,2
49453,5
49454,3
49455,3
49456,4
49457,3
49458,4
49459,3
49460,4
49461,3
49462,2
49463,3
49464,2
49465,2
49466,2
49467,3
49468,3
49469,4
49470,3
49471,3
49472,3
49473,3
49474,4
49475,3
49476,3
49477,3
49478,5
49479,3
49480,3
49481,3
49482,3
49483,3
49484,3
49485,2
49486,3
49487,3
49488,3
49489,4
49490,3
49491,3
49492,5
49493,2
49494,3
49495,4
49496,3
49497,3
49498,3
49499,3
49500,3
49501,3
49502,3
49503,3
49504,2
49505,3
49506,4
49507,2
49508,3
49509,3
49510,3
49511,3
49512,3
49513,4
49514,2
49515,3
49516,3
49517,3
49518,4
49519,3
49520,3
49521,3
49522,2
49523,3
49524,4
49525,3
49526,3
49527,2
49528,3
49529,3
49530,3
49531,3
49532,2
49533,2
49534,3
49535,2
49536,3
49537,2
49538,3
49539,3
49540,4
49541,3
49542,3
49543,3
49544,3
49545,3
49546,3
49547,3
49548,3
49549,3
49550,3
49551,3
49552,4
49553,3
49554,3
49555,3
49556,3
49557,3
49558,4
49559,3
49560,2
49561,3
49562,2
49563,2
49564,3
49565,2
49566,3
49567,3
49568,3
49569,3
49570,2
49571,3
49572,3
49573,3
49574,3
49575,3
49576,3
49577,3
49578,3
49579,3
49580,3
49581,3
49582,3
49583,3
49584,3
49585,3
49586,3
49587,3
49588,3
49589,3
49590,3
49591,3
49592,3
49593,3
49594,3
49595,2
49596,3
49597,3
49598,3
49599,3
49600,3
49601,3
49602,3
49603,3
49604,3
49605,3
49606,3
49607,4
49608,3
49609,2
49610,3
49611,3
49612,3
49613,3
49614,3
49615,3
49616,3
49617,3
49618,2
49619,3
49620,2
49621,3
49622,3
49623,3
49624,3
49625,2
49626,3
49627,3
49628,3
49629,4
49630,3
49631,3
49632,2
49633,3
49634,3
49635,4
49636,3
49637,3
49638,3
49639,3
49640,3
49641,3
49642,3
49643,3
49644,3
49645,2
49646,3
49647,3
49648,3
49649,3
49650,3
49651,3
49652,3
49653,4
49654,3
49655,3
49656,4
49657,2
49658,2
49659,3
49660,3
49661,3
49662,3
49663,3
49664,2
49665,3
49666,3
49667,3
49668,3
49669,3
49670,3
49671,3
49672,3
49673,3
49674,3
49675,3
49676,3
49677,3
49678,3
49679,3
49680,3
49681,3
49682,2
49683,3
49684,3
49685,3
49686,2
49687,3
49688,3
49689,3
49690,3
49691,4
49692,3
49693,3
49694,3
49695,3
49696,3
49697,1
49698,4
49699,2
49700,3
49701,3
49702,2
49703,3
49704,3
49705,3
49706,3
49707,3
49708,2
49709,2
49710,3
49711,3
49712,3
49713,3
49714,4
49715,3
49716,3
49717,3
49718,3
49719,3
49720,3
49721,3
49722,3
49723,2
49724,3
49725,3
49726,4
49727,3
49728,3
49729,3
49730,3
49731,4
49732,3
49733,3
49734,3
49735,3
49736,3
49737,3
49738,2
49739,4
49740,3
49741,3
49742,2
49743,4
49744,4
49745,3
49746,3
49747,3
49748,3
49749,3
49750,4
49751,3
49752,3
49753,3
49754,2
49755,3
49756,2
49757,3
49758,4
49759,2
49760,3
49761,3
49762,2
49763,2
49764,2
49765,2
49766,3
49767,2
49768,3
49769,3
49770,3
49771,4
49772,3
49773,3
49774,3
49775,3
49776,3
49777,3
49778,3
49779,3
49780,3
49781,3
49782,3
49783,3
49784,2
49785,4
49786,3
49787,3
49788,3
49789,3
49790,3
49791,3
49792,3
49793,4
49794,3
49795,3
49796,3
49797,2
49798,3
49799,3
49800,3
49801,3
49802,3
49803,3
49804,3
49805,4
49806,3
49807,3
49808,3
49809,4
49810,4
49811,3
49812,3
49813,3
49814,2
49815,3
49816,3
49817,4
49818,3
49819,3
49820,3
49821,3
49822,2
49823,3
49824,3
49825,3
49826,3
49827,4
49828,3
49829,4
49830,4
49831,4
49832,3
49833,3
49834,3
49835,3
49836,3
49837,3
49838,3
49839,3
49840,3
49841,3
49842,3
49843,4
49844,3
49845,3
49846,3
49847,3
49848,3
49849,3
49850,3
49851,3
49852,3
49853,3
49854,3
49855,3
49856,3
49857,4
49858,3
49859,3
49860,2
49861,3
49862,3
49863,3
49864,3
49865,2
49866,4
49867,3
49868,2
49869,3
49870,3
49871,3
49872,3
49873,4
49874,3
49875,2
49876,3
49877,3
49878,3
49879,4
49880,3
49881,3
49882,3
49883,2
49884,3
49885,3
49886,3
49887,3
49888,3
49889,3
49890,3
49891,3
49892,3
49893,3
49894,3
49895,3
49896,3
49897,3
49898,3
49899,3
49900,3
49901,3
49902,2
49903,3
49904,3
49905,3
49906,4
49907,3
49908,3
49909,2
49910,3
49911,3
49912,3
49913,3
49914,2
49915,3
49916,2
49917,3
49918,3
49919,3
49920,3
49921,3
49922,2
49923,3
49924,3
49925,3
49926,3
49927,3
49928,2
49929,3
49930,3
49931,3
49932,3
49933,3
49934,3
49935,2
49936,3
49937,3
49938,3
49939,3
49940,3
49941,3
49942,3
49943,3
49944,3
49945,3
49946,3
49947,3
49948,3
49949,4
49950,3
49951,2
49952,3
49953,3
49954,3
49955,3
49956,3
49957,3
49958,5
49959,3
49960,4
49961,3
49962,3
49963,3
49964,3
49965,3
