id,damage_grade
13471,2
13472,5
13473,3
13474,4
13475,3
13476,1
13477,5
13478,4
13479,1
13480,5
13481,2
13482,1
13483,1
13484,1
13485,5
13486,5
13487,2
13488,1
13489,5
13490,5
13491,5
13492,4
13493,5
13494,2
13495,1
13496,5
13497,1
13498,1
13499,4
13500,5
13501,5
13502,4
13503,5
13504,4
13505,5
13506,1
13507,2
13508,4
13509,5
13510,3
13511,5
13512,5
13513,5
13514,5
13515,1
13516,4
13517,1
13518,5
13519,5
13520,3
13521,5
13522,5
13523,4
13524,5
13525,3
13526,3
13527,3
13528,1
13529,4
13530,4
13531,1
13532,5
13533,4
13534,5
13535,2
13536,3
13537,5
13538,5
13539,4
13540,2
13541,2
13542,1
13543,3
13544,5
13545,5
13546,4
13547,5
13548,3
13549,2
13550,3
13551,3
13552,5
13553,5
13554,4
13555,3
13556,3
13557,3
13558,5
13559,2
13560,5
13561,1
13562,4
13563,5
13564,2
13565,5
13566,1
13567,5
13568,2
13569,3
13570,4
13571,5
13572,4
13573,5
13574,5
13575,3
13576,5
13577,5
13578,3
13579,5
13580,2
13581,4
13582,2
13583,5
13584,2
13585,5
13586,4
13587,4
13588,3
13589,5
13590,4
13591,3
13592,4
13593,3
13594,4
13595,5
13596,5
13597,5
13598,2
13599,5
13600,5
13601,3
13602,4
13603,3
13604,2
13605,4
13606,4
13607,4
13608,5
13609,2
13610,5
13611,2
13612,3
13613,3
13614,4
13615,1
13616,3
13617,5
13618,5
13619,5
13620,5
13621,1
13622,5
13623,5
13624,5
13625,5
13626,4
13627,5
13628,5
13629,3
13630,1
13631,5
13632,5
13633,5
13634,1
13635,5
13636,3
13637,3
13638,3
13639,1
13640,3
13641,5
13642,1
13643,1
13644,2
13645,1
13646,1
13647,3
13648,5
13649,5
13650,3
13651,2
13652,5
13653,2
13654,3
13655,5
13656,4
13657,5
13658,5
13659,5
13660,5
13661,5
13662,5
13663,4
13664,5
13665,5
13666,5
13667,5
13668,5
13669,4
13670,3
13671,5
13672,3
13673,4
13674,3
13675,1
13676,5
13677,2
13678,2
13679,2
13680,5
13681,5
13682,1
13683,2
13684,1
13685,5
13686,5
13687,1
13688,3
13689,2
13690,4
13691,2
13692,3
13693,2
13694,5
13695,5
13696,5
13697,5
13698,5
13699,5
13700,3
13701,1
13702,2
13703,4
13704,5
13705,4
13706,4
13707,5
13708,3
13709,5
13710,3
13711,1
13712,4
13713,2
13714,5
13715,1
13716,5
13717,2
13718,5
13719,5
13720,1
13721,4
13722,1
13723,5
13724,3
13725,5
13726,5
13727,3
13728,5
13729,1
13730,1
13731,3
13732,2
13733,2
13734,5
13735,5
13736,5
13737,3
13738,5
13739,2
13740,5
13741,2
13742,3
13743,5
13744,4
13745,5
13746,3
13747,5
13748,2
13749,5
13750,3
13751,3
13752,3
13753,4
13754,5
13755,4
13756,3
13757,5
13758,5
13759,5
13760,3
13761,5
13762,4
13763,5
13764,5
13765,1
13766,4
13767,4
13768,4
13769,5
13770,4
13771,4
13772,5
13773,5
13774,2
13775,1
13776,3
13777,1
13778,2
13779,1
13780,1
13781,5
13782,5
13783,5
13784,3
13785,4
13786,3
13787,5
13788,2
13789,5
13790,5
13791,5
13792,2
13793,5
13794,1
13795,5
13796,5
13797,5
13798,5
13799,3
13800,4
13801,4
13802,5
13803,5
13804,5
13805,1
13806,2
13807,2
13808,3
13809,3
13810,4
13811,5
13812,4
13813,3
13814,5
13815,1
13816,2
13817,2
13818,3
13819,5
13820,2
13821,3
13822,5
13823,5
13824,3
13825,2
13826,5
13827,5
13828,5
13829,5
13830,5
13831,2
13832,4
13833,5
13834,3
13835,4
13836,5
13837,3
13838,5
13839,5
13840,4
13841,3
13842,5
13843,5
13844,4
13845,5
13846,1
13847,1
13848,5
13849,5
13850,4
13851,5
13852,5
13853,5
13854,4
13855,5
13856,5
13857,5
13858,5
13859,2
13860,5
13861,3
13862,5
13863,2
13864,3
13865,5
13866,3
13867,2
13868,3
13869,5
13870,5
13871,4
13872,4
13873,5
13874,5
13875,5
13876,5
13877,2
13878,5
13879,5
13880,2
13881,4
13882,3
13883,4
13884,4
13885,5
13886,4
13887,2
13888,1
13889,5
13890,3
13891,3
13892,4
13893,2
13894,3
13895,1
13896,2
13897,1
13898,5
13899,3
13900,5
13901,5
13902,4
13903,5
13904,5
13905,1
13906,2
13907,4
13908,3
13909,5
13910,3
13911,2
13912,3
13913,4
13914,5
13915,5
13916,3
13917,5
13918,5
13919,3
13920,1
13921,5
13922,5
13923,1
13924,4
13925,3
13926,5
13927,1
13928,5
13929,4
13930,1
13931,5
13932,2
13933,5
13934,2
13935,5
13936,5
13937,5
13938,2
13939,3
13940,5
13941,2
13942,1
13943,5
13944,5
13945,5
13946,5
13947,3
13948,3
13949,4
13950,1
13951,1
13952,1
13953,5
13954,5
13955,4
13956,5
13957,5
13958,4
13959,5
13960,2
13961,5
13962,5
13963,4
13964,5
13965,2
13966,3
13967,5
13968,4
13969,1
13970,1
13971,3
13972,3
13973,4
13974,3
13975,4
13976,2
13977,5
13978,3
13979,4
13980,3
13981,5
13982,5
13983,2
13984,5
13985,1
13986,1
13987,4
13988,2
13989,1
13990,5
13991,3
13992,4
13993,4
13994,4
13995,2
13996,5
13997,2
13998,2
13999,4
14000,3
14001,4
14002,5
14003,2
14004,5
14005,5
14006,3
14007,5
14008,5
14009,1
14010,5
14011,1
14012,2
14013,1
14014,3
14015,5
14016,2
14017,5
14018,5
14019,4
14020,3
14021,4
14022,5
14023,1
14024,5
14025,4
14026,1
14027,5
14028,3
14029,5
14030,5
14031,4
14032,2
14033,5
14034,5
14035,5
14036,5
14037,5
14038,5
14039,3
14040,5
14041,2
14042,5
14043,1
14044,2
14045,5
14046,1
14047,5
14048,3
14049,4
14050,2
14051,3
14052,3
14053,3
14054,5
14055,2
14056,3
14057,4
14058,5
14059,5
14060,1
14061,3
14062,3
14063,5
14064,2
14065,5
14066,3
14067,5
14068,2
14069,5
14070,4
14071,5
14072,1
14073,4
14074,2
14075,1
14076,5
14077,5
14078,5
14079,5
14080,5
14081,5
14082,2
14083,3
14084,5
14085,2
14086,2
14087,3
14088,1
14089,5
14090,5
14091,5
14092,2
14093,5
14094,5
14095,5
14096,1
14097,1
14098,2
14099,2
14100,5
14101,3
14102,3
14103,5
14104,4
14105,5
14106,2
14107,5
14108,5
14109,4
14110,5
14111,5
14112,5
14113,1
14114,5
14115,1
14116,5
14117,1
14118,5
14119,5
14120,5
14121,5
14122,5
14123,2
14124,3
14125,5
14126,4
14127,5
14128,5
14129,5
14130,5
14131,2
14132,3
14133,5
14134,5
14135,4
14136,1
14137,4
14138,2
14139,2
14140,5
14141,5
14142,5
14143,5
14144,3
14145,3
14146,5
14147,2
14148,5
14149,3
14150,3
14151,5
14152,4
14153,3
14154,4
14155,5
14156,4
14157,5
14158,3
14159,2
14160,5
14161,5
14162,4
14163,5
14164,2
14165,2
14166,5
14167,4
14168,5
14169,5
14170,5
14171,5
14172,2
14173,5
14174,1
14175,5
14176,2
14177,2
14178,3
14179,1
14180,5
14181,4
14182,1
14183,4
14184,4
14185,5
14186,3
14187,3
14188,5
14189,5
14190,4
14191,5
14192,5
14193,4
14194,2
14195,4
14196,3
14197,5
14198,5
14199,3
14200,4
14201,4
14202,5
14203,5
14204,5
14205,3
14206,3
14207,3
14208,5
14209,3
14210,5
14211,5
14212,5
14213,3
14214,3
14215,2
14216,1
14217,1
14218,4
14219,5
14220,4
14221,2
14222,5
14223,5
14224,5
14225,3
14226,5
14227,1
14228,3
14229,3
14230,4
14231,3
14232,3
14233,5
14234,5
14235,5
14236,3
14237,5
14238,5
14239,2
14240,2
14241,3
14242,2
14243,2
14244,2
14245,5
14246,3
14247,4
14248,3
14249,5
14250,2
14251,5
14252,1
14253,5
14254,4
14255,2
14256,4
14257,5
14258,3
14259,5
14260,5
14261,4
14262,2
14263,5
14264,4
14265,5
14266,5
14267,5
14268,5
14269,3
14270,5
14271,1
14272,4
14273,2
14274,5
14275,5
14276,5
14277,5
14278,5
14279,4
14280,5
14281,3
14282,2
14283,5
14284,3
14285,4
14286,5
14287,1
14288,2
14289,3
14290,5
14291,5
14292,4
14293,3
14294,5
14295,4
14296,5
14297,4
14298,5
14299,3
14300,5
14301,5
14302,3
14303,5
14304,5
14305,3
14306,5
14307,3
14308,4
14309,5
14310,3
14311,5
14312,4
14313,3
14314,3
14315,3
14316,5
14317,5
14318,3
14319,5
14320,5
14321,5
14322,5
14323,5
14324,5
14325,2
14326,3
14327,5
14328,2
14329,3
14330,2
14331,5
14332,3
14333,5
14334,5
14335,5
14336,5
14337,3
14338,1
14339,5
14340,4
14341,5
14342,5
14343,2
14344,4
14345,3
14346,2
14347,4
14348,3
14349,2
14350,3
14351,3
14352,5
14353,3
14354,4
14355,3
14356,3
14357,1
14358,5
14359,5
14360,5
14361,5
14362,5
14363,4
14364,4
14365,5
14366,5
14367,5
14368,3
14369,3
14370,3
14371,4
14372,5
14373,4
14374,5
14375,3
14376,3
14377,2
14378,2
14379,4
14380,5
14381,5
14382,5
14383,5
14384,2
14385,4
14386,5
14387,5
14388,3
14389,4
14390,5
14391,5
14392,1
14393,5
14394,2
14395,5
14396,3
14397,5
14398,5
14399,3
14400,5
14401,5
14402,5
14403,5
14404,3
14405,4
14406,3
14407,4
14408,3
14409,1
14410,4
14411,5
14412,5
14413,5
14414,5
14415,1
14416,5
14417,3
14418,1
14419,3
14420,2
14421,5
14422,5
14423,5
14424,5
14425,5
14426,2
14427,5
14428,5
14429,5
14430,4
14431,5
14432,3
14433,2
14434,2
14435,4
14436,1
14437,1
14438,5
14439,5
14440,3
14441,1
14442,5
14443,5
14444,5
14445,3
14446,5
14447,5
14448,3
14449,4
14450,5
14451,1
14452,5
14453,1
14454,2
14455,5
14456,4
14457,4
14458,4
14459,5
14460,2
14461,5
14462,5
14463,5
14464,3
14465,4
14466,2
14467,1
14468,5
14469,5
14470,3
14471,5
14472,4
14473,4
14474,4
14475,5
14476,2
14477,3
14478,2
14479,5
14480,3
14481,2
14482,2
14483,5
14484,3
14485,3
14486,4
14487,1
14488,1
14489,5
14490,2
14491,3
14492,5
14493,1
14494,5
14495,5
14496,3
14497,3
14498,5
14499,3
14500,3
14501,4
14502,3
14503,4
14504,3
14505,3
14506,5
14507,2
14508,3
14509,5
14510,2
14511,2
14512,5
14513,1
14514,5
14515,4
14516,3
14517,2
14518,3
14519,5
14520,4
14521,3
14522,5
14523,2
14524,5
14525,2
14526,5
14527,3
14528,5
14529,3
14530,5
14531,4
14532,4
14533,1
14534,3
14535,5
14536,5
14537,2
14538,5
14539,1
14540,5
14541,2
14542,2
14543,3
14544,2
14545,5
14546,4
14547,2
14548,2
14549,3
14550,4
14551,3
14552,3
14553,5
14554,3
14555,5
14556,5
14557,4
14558,2
14559,5
14560,2
14561,4
14562,4
14563,5
14564,5
14565,2
14566,5
14567,3
14568,5
14569,2
14570,5
14571,5
14572,5
14573,5
14574,2
14575,4
14576,4
14577,4
14578,1
14579,5
14580,5
14581,3
14582,4
14583,1
14584,5
14585,2
14586,5
14587,2
14588,2
14589,2
14590,2
14591,3
14592,2
14593,5
14594,2
14595,3
14596,5
14597,5
14598,1
14599,2
14600,5
14601,5
14602,5
14603,1
14604,5
14605,5
14606,1
14607,3
14608,3
14609,5
14610,5
14611,5
14612,2
14613,5
14614,5
14615,4
14616,2
14617,4
14618,3
14619,5
14620,5
14621,5
14622,4
14623,1
14624,3
14625,1
14626,5
14627,4
14628,1
14629,3
14630,5
14631,4
14632,5
14633,1
14634,5
14635,4
14636,5
14637,4
14638,1
14639,3
14640,2
14641,5
14642,1
14643,3
14644,4
14645,5
14646,5
14647,4
14648,4
14649,3
14650,3
14651,5
14652,5
14653,3
14654,1
14655,5
14656,1
14657,1
14658,4
14659,3
14660,5
14661,5
14662,4
14663,5
14664,3
14665,5
14666,3
14667,1
14668,5
14669,4
14670,2
14671,5
14672,4
14673,5
14674,4
14675,4
14676,5
14677,3
14678,5
14679,3
14680,5
14681,5
14682,4
14683,2
14684,3
14685,4
14686,1
14687,4
14688,5
14689,1
14690,3
14691,3
14692,2
14693,5
14694,4
14695,2
14696,5
14697,1
14698,4
14699,5
14700,4
14701,5
14702,4
14703,5
14704,3
14705,2
14706,5
14707,5
14708,5
14709,5
14710,1
14711,4
14712,4
14713,2
14714,1
14715,5
14716,5
14717,4
14718,2
14719,4
14720,3
14721,1
14722,5
14723,5
14724,5
14725,2
14726,1
14727,3
14728,5
14729,3
14730,5
14731,3
14732,5
14733,5
14734,5
14735,3
14736,5
14737,5
14738,1
14739,4
14740,5
14741,5
14742,5
14743,5
14744,2
14745,2
14746,2
14747,3
14748,5
14749,3
14750,5
14751,5
14752,5
14753,5
14754,5
14755,5
14756,5
14757,5
14758,5
14759,5
14760,5
14761,5
14762,5
14763,3
14764,3
14765,5
14766,3
14767,4
14768,5
14769,5
14770,4
14771,5
14772,3
14773,5
14774,4
14775,5
14776,2
14777,4
14778,5
14779,3
14780,1
14781,5
14782,1
14783,2
14784,2
14785,5
14786,4
14787,3
14788,5
14789,1
14790,2
14791,3
14792,1
14793,3
14794,4
14795,5
14796,3
14797,5
14798,3
14799,5
14800,3
14801,2
14802,5
14803,5
14804,5
14805,3
14806,3
14807,3
14808,3
14809,5
14810,3
14811,5
14812,4
14813,5
14814,3
14815,5
14816,5
14817,5
14818,4
14819,2
14820,5
14821,1
14822,3
14823,3
14824,5
14825,1
14826,5
14827,5
14828,5
14829,2
14830,3
14831,4
14832,5
14833,5
14834,4
14835,2
14836,5
14837,5
14838,2
14839,5
14840,5
14841,5
14842,5
14843,5
14844,1
14845,5
14846,5
14847,5
14848,5
14849,4
14850,5
14851,2
14852,1
14853,5
14854,5
14855,2
14856,2
14857,5
14858,2
14859,2
14860,1
14861,2
14862,5
14863,4
14864,5
14865,1
14866,3
14867,2
14868,4
14869,5
14870,5
14871,3
14872,5
14873,1
14874,5
14875,4
14876,3
14877,3
14878,5
14879,3
14880,5
14881,4
14882,5
14883,3
14884,5
14885,5
14886,5
14887,2
14888,5
14889,5
14890,5
14891,5
14892,2
14893,3
14894,5
14895,4
14896,5
14897,5
14898,5
14899,5
14900,5
14901,3
14902,5
14903,5
14904,4
14905,4
14906,5
14907,3
14908,5
14909,1
14910,3
14911,5
14912,3
14913,5
14914,4
14915,4
14916,5
14917,5
14918,5
14919,5
14920,2
14921,5
14922,5
14923,1
14924,5
14925,5
14926,5
14927,2
14928,2
14929,5
14930,5
14931,5
14932,4
14933,5
14934,2
14935,4
14936,4
14937,4
14938,1
14939,2
14940,5
14941,5
14942,5
14943,1
14944,5
14945,1
14946,5
14947,3
14948,4
14949,3
14950,1
14951,5
14952,5
14953,5
14954,2
14955,5
14956,5
14957,5
14958,2
14959,3
14960,4
14961,2
14962,5
14963,2
14964,1
14965,4
14966,4
14967,5
14968,5
14969,5
14970,2
14971,2
14972,3
14973,5
14974,1
14975,1
14976,1
14977,5
14978,1
14979,2
14980,4
14981,4
14982,5
14983,5
14984,3
14985,5
14986,5
14987,2
14988,2
14989,1
14990,5
14991,5
14992,5
14993,2
14994,4
14995,4
14996,3
14997,5
14998,5
14999,4
15000,5
15001,5
15002,3
15003,2
15004,2
15005,4
15006,1
15007,2
15008,3
15009,4
15010,5
15011,1
15012,2
15013,3
15014,5
15015,5
15016,5
15017,5
15018,2
15019,4
15020,2
15021,2
15022,2
15023,5
15024,5
15025,3
15026,5
15027,5
15028,3
15029,5
15030,5
15031,5
15032,5
15033,2
15034,5
15035,3
15036,2
15037,5
15038,3
15039,5
15040,5
15041,5
15042,4
15043,3
15044,1
15045,4
15046,5
15047,3
15048,2
15049,5
15050,2
15051,5
15052,5
15053,2
15054,4
15055,5
15056,5
15057,5
15058,5
15059,4
15060,5
15061,5
15062,2
15063,5
15064,4
15065,3
15066,2
15067,1
15068,1
15069,5
15070,4
15071,2
15072,1
15073,1
15074,5
15075,5
15076,5
15077,4
15078,4
15079,5
15080,5
15081,2
15082,5
15083,2
15084,3
15085,5
15086,5
15087,5
15088,5
15089,5
15090,5
15091,5
15092,5
15093,2
15094,1
15095,5
15096,2
15097,5
15098,4
15099,5
15100,3
15101,5
15102,4
15103,5
15104,5
15105,4
15106,5
15107,1
15108,5
15109,2
15110,5
15111,4
15112,5
15113,5
15114,5
15115,1
15116,5
15117,5
15118,1
15119,5
15120,5
15121,4
15122,2
15123,5
15124,4
15125,1
15126,2
15127,5
15128,5
15129,3
15130,5
15131,4
15132,5
15133,3
15134,2
15135,5
15136,5
15137,1
15138,5
15139,5
15140,1
15141,1
15142,2
15143,5
15144,2
15145,5
15146,2
15147,4
15148,3
15149,1
15150,1
15151,5
15152,1
15153,5
15154,5
15155,5
15156,2
15157,5
15158,4
15159,5
15160,5
15161,2
15162,5
15163,4
15164,5
15165,5
15166,3
15167,5
15168,5
15169,2
15170,4
15171,5
15172,2
15173,5
15174,5
15175,3
15176,3
15177,5
15178,2
15179,3
15180,5
15181,2
15182,4
15183,5
15184,5
15185,4
15186,3
15187,2
15188,5
15189,5
15190,5
15191,2
15192,5
15193,5
15194,5
15195,5
15196,4
15197,4
15198,1
15199,5
15200,4
15201,2
15202,3
15203,5
15204,5
15205,1
15206,2
15207,5
15208,1
15209,3
15210,5
15211,5
15212,5
15213,1
15214,5
15215,5
15216,1
15217,4
15218,5
15219,5
15220,5
15221,5
15222,2
15223,5
15224,3
15225,4
15226,2
15227,3
15228,4
15229,4
15230,5
15231,5
15232,5
15233,1
15234,5
15235,4
15236,5
15237,3
15238,4
15239,2
15240,4
15241,5
15242,5
15243,3
15244,5
15245,5
15246,3
15247,3
15248,2
15249,3
15250,5
15251,4
15252,5
15253,2
15254,5
15255,5
15256,4
15257,5
15258,5
15259,3
15260,5
15261,5
15262,5
15263,4
15264,5
15265,3
15266,1
15267,2
15268,4
15269,3
15270,2
15271,5
15272,5
15273,4
15274,2
15275,2
15276,5
15277,5
15278,5
15279,3
15280,5
15281,4
15282,5
15283,5
15284,1
15285,5
15286,2
15287,4
15288,5
15289,5
15290,5
15291,5
15292,4
15293,5
15294,4
15295,5
15296,3
15297,5
15298,3
15299,5
15300,5
15301,5
15302,3
15303,3
15304,2
15305,5
15306,2
15307,5
15308,2
15309,4
15310,3
15311,5
15312,3
15313,2
15314,3
15315,2
15316,3
15317,5
15318,1
15319,5
15320,4
15321,4
15322,4
15323,5
15324,4
15325,5
15326,2
15327,5
15328,4
15329,5
15330,1
15331,3
15332,5
15333,5
15334,3
15335,5
15336,5
15337,5
15338,5
15339,4
15340,2
15341,5
15342,5
15343,5
15344,2
15345,1
15346,5
15347,5
15348,5
15349,3
15350,3
15351,3
15352,5
15353,2
15354,5
15355,5
15356,3
15357,1
15358,5
15359,5
15360,2
15361,5
15362,5
15363,5
15364,2
15365,4
15366,3
15367,4
15368,3
15369,5
15370,5
15371,4
15372,5
15373,5
15374,5
15375,3
15376,5
15377,2
15378,4
15379,5
15380,3
15381,5
15382,3
15383,4
15384,4
15385,5
15386,5
15387,4
15388,1
15389,5
15390,4
15391,5
15392,1
15393,5
15394,2
15395,4
15396,5
15397,3
15398,5
15399,5
15400,3
15401,3
15402,5
15403,5
15404,3
15405,5
15406,5
15407,3
15408,5
15409,2
15410,2
15411,5
15412,3
15413,4
15414,4
15415,3
15416,3
15417,5
15418,5
15419,5
15420,5
15421,2
15422,3
15423,5
15424,4
15425,1
15426,2
15427,5
15428,4
15429,5
15430,5
15431,5
15432,5
15433,5
15434,3
15435,3
15436,3
15437,2
15438,1
15439,3
15440,5
15441,3
15442,1
15443,1
15444,5
15445,1
15446,5
15447,5
15448,3
15449,4
15450,5
15451,3
15452,2
15453,5
15454,2
15455,5
15456,4
15457,5
15458,5
15459,5
15460,1
15461,4
15462,3
15463,4
15464,2
15465,5
15466,5
15467,1
15468,5
15469,5
15470,5
15471,2
15472,5
15473,5
15474,4
15475,5
15476,5
15477,5
15478,1
15479,5
15480,3
15481,3
15482,5
15483,2
15484,5
15485,4
15486,1
15487,2
15488,5
15489,5
15490,3
15491,5
15492,2
15493,5
15494,5
15495,5
15496,5
15497,1
15498,4
15499,5
15500,4
15501,5
15502,2
15503,5
15504,5
15505,5
15506,5
15507,3
15508,3
15509,4
15510,1
15511,5
15512,1
15513,3
15514,5
15515,5
15516,4
15517,5
15518,5
15519,5
15520,5
15521,5
15522,3
15523,5
15524,1
15525,5
15526,3
15527,3
15528,3
15529,5
15530,3
15531,5
15532,5
15533,3
15534,3
15535,5
15536,3
15537,5
15538,5
15539,4
15540,5
15541,4
15542,5
15543,3
15544,5
15545,5
15546,5
15547,3
15548,5
15549,5
15550,2
15551,4
15552,5
15553,5
15554,5
15555,5
15556,5
15557,2
15558,5
15559,5
15560,2
15561,5
15562,5
15563,5
15564,5
15565,2
15566,4
15567,5
15568,5
15569,4
15570,5
15571,2
15572,2
15573,3
15574,3
15575,3
15576,3
15577,5
15578,5
15579,5
15580,5
15581,5
15582,5
15583,3
15584,1
15585,5
15586,5
15587,5
15588,5
15589,5
15590,5
15591,5
15592,1
15593,5
15594,5
15595,2
15596,3
15597,5
15598,5
15599,5
15600,1
15601,3
15602,3
15603,5
15604,3
15605,5
15606,5
15607,3
15608,3
15609,5
15610,5
15611,5
15612,3
15613,2
15614,5
15615,3
15616,5
15617,5
15618,1
15619,1
15620,2
15621,2
15622,5
15623,5
15624,5
15625,2
15626,5
15627,5
15628,5
15629,5
15630,3
15631,5
15632,3
15633,1
15634,5
15635,5
15636,5
15637,5
15638,2
15639,5
15640,1
15641,5
15642,3
15643,2
15644,5
15645,2
15646,5
15647,5
15648,4
15649,5
15650,5
15651,3
15652,2
15653,5
15654,5
15655,4
15656,5
15657,5
15658,5
15659,1
15660,5
15661,4
15662,5
15663,5
15664,4
15665,2
15666,5
15667,5
15668,5
15669,5
15670,5
15671,5
15672,5
15673,5
15674,4
15675,5
15676,5
15677,5
15678,5
15679,3
15680,5
15681,3
15682,5
15683,5
15684,2
15685,5
15686,1
15687,5
15688,5
15689,5
15690,4
15691,5
15692,5
15693,4
15694,3
15695,5
15696,4
15697,5
15698,3
15699,3
15700,2
15701,4
15702,4
15703,5
15704,4
15705,5
15706,3
15707,5
15708,5
15709,2
15710,5
15711,3
15712,5
15713,3
15714,5
15715,5
15716,5
15717,4
15718,3
15719,5
15720,2
15721,4
15722,5
15723,5
15724,5
15725,5
15726,5
15727,3
15728,5
15729,4
15730,5
15731,3
15732,5
15733,2
15734,4
15735,5
15736,2
15737,5
15738,3
15739,5
15740,5
15741,5
15742,3
15743,5
15744,4
15745,5
15746,1
15747,2
15748,5
15749,5
15750,3
15751,4
15752,2
15753,3
15754,4
15755,3
15756,1
15757,3
15758,5
15759,3
15760,3
15761,5
15762,5
15763,4
15764,5
15765,5
15766,5
15767,4
15768,5
15769,3
15770,5
15771,2
15772,5
15773,5
15774,3
15775,2
15776,1
15777,3
15778,3
15779,2
15780,1
15781,5
15782,1
15783,2
15784,3
15785,2
15786,2
15787,5
15788,1
15789,3
15790,5
15791,3
15792,5
15793,2
15794,1
15795,5
15796,3
15797,1
15798,2
15799,5
15800,5
15801,1
15802,4
15803,5
15804,2
15805,5
15806,3
15807,3
15808,5
15809,5
15810,4
15811,2
15812,2
15813,1
15814,5
15815,3
15816,3
15817,3
15818,1
15819,5
15820,5
15821,5
15822,5
15823,5
15824,3
15825,3
15826,5
15827,5
15828,5
15829,2
15830,5
15831,2
15832,5
15833,3
15834,5
15835,3
15836,5
15837,5
15838,5
15839,5
15840,3
15841,5
15842,5
15843,5
15844,5
15845,3
15846,5
15847,4
15848,5
15849,3
15850,2
15851,5
15852,1
15853,4
15854,5
15855,5
15856,5
15857,5
15858,5
15859,4
15860,5
15861,5
15862,5
15863,5
15864,5
15865,2
15866,5
15867,2
15868,2
15869,4
15870,5
15871,2
15872,5
15873,5
15874,5
15875,5
15876,3
15877,5
15878,5
15879,5
15880,5
15881,2
15882,4
15883,5
15884,1
15885,4
15886,5
15887,1
15888,5
15889,2
15890,4
15891,5
15892,4
15893,5
15894,5
15895,3
15896,5
15897,5
15898,3
15899,3
15900,3
15901,3
15902,4
15903,5
15904,3
15905,5
15906,3
15907,1
15908,5
15909,2
15910,5
15911,5
15912,3
15913,5
15914,5
15915,3
15916,5
15917,3
15918,2
15919,2
15920,3
15921,3
15922,5
15923,5
15924,3
15925,3
15926,3
15927,1
15928,5
15929,2
15930,5
15931,3
15932,1
15933,1
15934,2
15935,5
15936,3
15937,5
15938,4
15939,4
15940,3
15941,5
15942,3
15943,5
15944,2
15945,3
15946,2
15947,5
15948,5
15949,5
15950,5
15951,5
15952,2
15953,1
15954,3
15955,2
15956,1
15957,3
15958,5
15959,4
15960,2
15961,4
15962,5
15963,5
15964,4
15965,2
15966,2
15967,5
15968,3
15969,4
15970,5
15971,4
15972,4
15973,5
15974,3
15975,3
15976,3
15977,5
15978,5
15979,1
15980,5
15981,5
15982,5
15983,2
15984,2
15985,5
15986,2
15987,5
15988,5
15989,3
15990,2
15991,1
15992,2
15993,3
15994,5
15995,5
15996,5
15997,5
15998,2
15999,5
16000,4
16001,4
16002,1
16003,4
16004,5
16005,2
16006,3
16007,3
16008,2
16009,5
16010,3
16011,4
16012,1
16013,5
16014,2
16015,2
16016,3
16017,5
16018,2
16019,1
16020,3
16021,2
16022,4
16023,2
16024,5
16025,3
16026,3
16027,5
16028,5
16029,1
16030,1
16031,5
16032,2
16033,5
16034,4
16035,4
16036,1
16037,5
16038,5
16039,4
16040,2
16041,4
16042,5
16043,5
16044,5
16045,5
16046,2
16047,5
16048,3
16049,2
16050,5
16051,5
16052,5
16053,5
16054,4
16055,5
16056,3
16057,5
16058,2
16059,5
16060,4
16061,3
16062,1
16063,5
16064,5
16065,4
16066,5
16067,2
16068,2
16069,5
16070,5
16071,2
16072,5
16073,4
16074,5
16075,5
16076,1
16077,2
16078,2
16079,5
16080,4
16081,2
16082,5
16083,5
16084,5
16085,5
16086,2
16087,5
16088,5
16089,3
16090,4
16091,1
16092,5
16093,5
16094,5
16095,5
16096,4
16097,5
16098,5
16099,5
16100,3
16101,2
16102,4
16103,5
16104,5
16105,5
16106,2
16107,5
16108,5
16109,4
16110,5
16111,5
16112,5
16113,4
16114,5
16115,5
16116,5
16117,5
16118,1
16119,3
16120,5
16121,5
16122,5
16123,3
16124,1
16125,5
16126,5
16127,5
16128,5
16129,3
16130,5
16131,3
16132,5
16133,5
16134,5
16135,5
16136,5
16137,5
16138,2
16139,3
16140,2
16141,5
16142,5
16143,5
16144,5
16145,5
16146,5
16147,3
16148,4
16149,4
16150,3
16151,5
16152,5
16153,2
16154,5
16155,5
16156,5
16157,5
16158,3
16159,5
16160,4
16161,4
16162,4
16163,5
16164,4
16165,4
16166,5
16167,4
16168,3
16169,4
16170,5
16171,4
16172,5
16173,5
16174,4
16175,3
16176,5
16177,2
16178,2
16179,4
16180,5
16181,5
16182,1
16183,1
16184,5
16185,5
16186,2
16187,3
16188,5
16189,4
16190,2
16191,5
16192,2
16193,1
16194,4
16195,5
16196,2
16197,3
16198,3
16199,2
16200,3
16201,4
16202,1
16203,3
16204,4
16205,5
16206,3
16207,4
16208,3
16209,5
16210,5
16211,5
16212,3
16213,5
16214,3
16215,4
16216,5
16217,2
16218,3
16219,4
16220,5
16221,3
16222,5
16223,5
16224,1
16225,5
16226,5
16227,3
16228,5
16229,5
16230,3
16231,1
16232,3
16233,5
16234,5
16235,5
16236,1
16237,3
16238,3
16239,5
16240,1
16241,1
16242,5
16243,2
16244,4
16245,5
16246,1
16247,5
16248,5
16249,5
16250,4
16251,2
16252,5
16253,1
16254,5
16255,2
16256,2
16257,5
16258,5
16259,5
16260,1
16261,2
16262,3
16263,5
16264,3
16265,2
16266,5
16267,5
16268,3
